path,label
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b044.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv054.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b027.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/InSitu/is050.tif,1
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b090.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b045.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b076.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b037.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b032.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv080.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv076.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n002.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b060.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/InSitu/is083.tif,1
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv097.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/InSitu/is001.tif,1
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b053.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n020.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv094.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/InSitu/is013.tif,1
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b054.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b072.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n093.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n041.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n092.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv096.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n026.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b067.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n034.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b010.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv060.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv068.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n077.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/InSitu/is008.tif,1
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv075.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv031.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b003.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv069.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n035.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n025.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n097.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv074.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/InSitu/is070.tif,1
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n028.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n001.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/InSitu/is054.tif,1
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv036.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b075.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b026.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n058.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Invasive/iv039.tif,3
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n080.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/InSitu/is057.tif,1
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n065.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Normal/n027.tif,0
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b065.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b089.tif,2
/home/Drive4/drive2/ardhendubapu/Bach/InSitu/is016.tif,1
/home/Drive4/drive2/ardhendubapu/Bach/Benign/b049.tif,2
